WorkingDirectory,ShortcutName,ShortcutFull,ShortcutPath,Target,Arguments
,7-Zip File Manager.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\7-Zip\7-Zip File Manager.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\7-Zip,C:\Program Files\7-Zip\7zFM.exe,
,Access.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Access.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE,
C:\Program Files\OpenVPN\bin\,Add a new TAP-Windows6 virtual network adapter.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Utilities\Add a new TAP-Windows6 virtual network adapter.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Utilities,C:\Program Files\OpenVPN\bin\tapctl.exe,create --hwid root\tap0901
C:\Program Files\OpenVPN\bin\,Add a new Wintun virtual network adapter.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Utilities\Add a new Wintun virtual network adapter.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OpenVPN\Utilities,C:\Program Files\OpenVPN\bin\tapctl.exe,create --hwid wintun
,Adobe Acrobat.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Adobe Acrobat.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe,
,Adobe Creative Cloud.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Adobe Creative Cloud.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Adobe\Adobe Creative Cloud\ACC\Creative Cloud.exe,
C:\Users\Public\Documents,Anaconda Navigator (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Anaconda Navigator (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\ProgramData\Anaconda3\pythonw.exe,C:\ProgramData\Anaconda3\cwp.py C:\ProgramData\Anaconda3 C:\ProgramData\Anaconda3\pythonw.exe C:\ProgramData\Anaconda3\Scripts\anaconda-navigator-script.py
C:\Users\Public\Documents,Anaconda Navigator.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Anaconda Navigator.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\ProgramData\Anaconda3\pythonw.exe,
%HOMEPATH%,Anaconda Powershell Prompt (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Anaconda Powershell Prompt (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"-ExecutionPolicy ByPass -NoExit -Command ""& 'C:\ProgramData\Anaconda3\shell\condabin\conda-hook.ps1' ; conda activate 'C:\ProgramData\Anaconda3' """
%HOMEPATH%,Anaconda Prompt (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Anaconda Prompt (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\Windows\System32\cmd.exe,"""/K"" C:\ProgramData\Anaconda3\Scripts\activate.bat C:\ProgramData\Anaconda3"
C:\Program Files\Azure Data Studio,Azure Data Studio.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Azure Data Studio\Azure Data Studio.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Azure Data Studio,C:\Program Files\Azure Data Studio\azuredatastudio.exe,
C:\Program Files\BraveSoftware\Brave-Browser\Application,Brave.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Brave.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,
C:\Program Files (x86)\Webex\Webex\Applications\,Cisco Webex Meetings.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Cisco Webex Meetings\Cisco Webex Meetings.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Cisco Webex Meetings,C:\Program Files (x86)\Webex\Webex\Applications\ptoneclk.exe,
C:\Program Files\Cloudflare\Cloudflare WARP\,Cloudflare WARP.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Cloudflare\Cloudflare WARP.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Cloudflare,C:\Program Files\Cloudflare\Cloudflare WARP\Cloudflare WARP.exe,
,Database Compare.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Database Compare.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools,C:\Program Files\Microsoft Office\root\Client\AppVLP.exe,"""C:\Program Files (x86)\Microsoft Office\Office16\DCF\DATABASECOMPARE.EXE"""
,Docker Desktop.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Docker Desktop.lnk,C:\ProgramData\Microsoft\Windows\Start Menu,C:\Program Files\Docker\Docker\Docker Desktop.exe,
C:\Program Files\VideoLAN\VLC,Documentation.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN\Documentation.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VideoLAN,C:\Program Files\VideoLAN\VLC\Documentation.url,
C:\Program Files (x86)\Egnyte Connect\,Egnyte Desktop App.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Connect\Egnyte Desktop App.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Egnyte Connect,C:\Program Files (x86)\Egnyte Connect\EgnyteClient.exe,--short-menu
,Excel.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Excel.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE,
,FileZilla.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client\FileZilla.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client,C:\Program Files (x86)\FileZilla FTP Client\filezilla.exe,
C:\Program Files\FileZilla FTP Client,FileZilla.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client\FileZilla.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileZilla FTP Client,C:\Program Files\FileZilla FTP Client\filezilla.exe,
%HOMEDRIVE%%HOMEPATH%,Git Bash.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git Bash.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git,C:\Program Files\Git\git-bash.exe,--cd-to-home
%HOMEDRIVE%%HOMEPATH%,Git CMD.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git CMD.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git,C:\Program Files\Git\git-cmd.exe,--cd-to-home
%HOMEDRIVE%%HOMEPATH%,Git GUI.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git GUI.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git,C:\Program Files\Git\cmd\git-gui.exe,
%HOMEDRIVE%%HOMEPATH%,Git Release Notes.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git Release Notes.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git,C:\Program Files\Git\ReleaseNotes.html,
,Google Chrome.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Google Chrome.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,
C:\Program Files\Google\Chrome\Application,Google Chrome.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Google Chrome.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Google\Chrome\Application\chrome.exe,
C:\Program Files (x86)\JetBrains\JetBrains Rider 2022.2.3\bin,JetBrains Rider 2022.2.3.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JetBrains\JetBrains Rider 2022.2.3.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JetBrains,C:\Program Files (x86)\JetBrains\JetBrains Rider 2022.2.3\bin\rider64.exe,
%HOMEPATH%,Jupyter Lab (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Jupyter Lab (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\ProgramData\Anaconda3\python.exe,
%HOMEPATH%,Jupyter Notebook (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit)\Jupyter Notebook (Anaconda3).lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anaconda3 (64-bit),C:\ProgramData\Anaconda3\python.exe,"C:\ProgramData\Anaconda3\cwp.py C:\ProgramData\Anaconda3 C:\ProgramData\Anaconda3\python.exe C:\ProgramData\Anaconda3\Scripts\jupyter-notebook-script.py ""%USERPROFILE%/"""
C:\Program Files\Lens,Lens.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Lens.lnk,C:\ProgramData\Microsoft\Windows\Start Menu\Programs,C:\Program Files\Lens\Lens.exe,
